[ResourceMetadata]
"ResourceId"			"split.scale-125"
"ResourceDimensions"		"scale-125"

[Files]
"C:\Users\pepe\Desktop\TrianglePegSolitaireVSS\MTProjectPegSolitaire\MTProjectPegSolitaire\obj\x64\Release\Upload\split.scale-125.pri"			"resources.pri"
"C:\Users\pepe\Desktop\TrianglePegSolitaireVSS\MTProjectPegSolitaire\MTProjectPegSolitaire\obj\x64\Release\PackageUploadLayout\Assets\Logo\Wide310x150Logo.scale-125.png"			"Assets\Logo\Wide310x150Logo.scale-125.png"
"C:\Users\pepe\Desktop\TrianglePegSolitaireVSS\MTProjectPegSolitaire\MTProjectPegSolitaire\obj\x64\Release\PackageUploadLayout\Assets\Logo\StoreLogo.scale-125.png"			"Assets\Logo\StoreLogo.scale-125.png"
"C:\Users\pepe\Desktop\TrianglePegSolitaireVSS\MTProjectPegSolitaire\MTProjectPegSolitaire\obj\x64\Release\PackageUploadLayout\Assets\Logo\Square44x44Logo.scale-125.png"			"Assets\Logo\Square44x44Logo.scale-125.png"
"C:\Users\pepe\Desktop\TrianglePegSolitaireVSS\MTProjectPegSolitaire\MTProjectPegSolitaire\obj\x64\Release\PackageUploadLayout\Assets\Logo\Square150x150Logo.scale-125.png"			"Assets\Logo\Square150x150Logo.scale-125.png"
"C:\Users\pepe\Desktop\TrianglePegSolitaireVSS\MTProjectPegSolitaire\MTProjectPegSolitaire\obj\x64\Release\PackageUploadLayout\Assets\Logo\SplashScreen.scale-125.png"			"Assets\Logo\SplashScreen.scale-125.png"
"C:\Users\pepe\Desktop\TrianglePegSolitaireVSS\MTProjectPegSolitaire\MTProjectPegSolitaire\obj\x64\Release\PackageUploadLayout\Assets\Logo\SmallTile.scale-125.png"			"Assets\Logo\SmallTile.scale-125.png"
"C:\Users\pepe\Desktop\TrianglePegSolitaireVSS\MTProjectPegSolitaire\MTProjectPegSolitaire\obj\x64\Release\PackageUploadLayout\Assets\Logo\LargeTile.scale-125.png"			"Assets\Logo\LargeTile.scale-125.png"
