[ResourceMetadata]
"ResourceId"			"filemap.scale-150"
"ResourceDimensions"		"scale-150"

[Files]
"C:\Users\pepe\Desktop\TrianglePegSolitaireVSS\MTProjectPegSolitaire\MTProjectPegSolitaire\obj\x64\Release\Upload\filemap.scale-150.pri"			"resources.pri"
"C:\Users\pepe\Desktop\TrianglePegSolitaireVSS\MTProjectPegSolitaire\MTProjectPegSolitaire\obj\x64\Release\PackageUploadLayout\Assets\Logo\Wide310x150Logo.scale-150.png"			"Assets\Logo\Wide310x150Logo.scale-150.png"
"C:\Users\pepe\Desktop\TrianglePegSolitaireVSS\MTProjectPegSolitaire\MTProjectPegSolitaire\obj\x64\Release\PackageUploadLayout\Assets\Logo\StoreLogo.scale-150.png"			"Assets\Logo\StoreLogo.scale-150.png"
"C:\Users\pepe\Desktop\TrianglePegSolitaireVSS\MTProjectPegSolitaire\MTProjectPegSolitaire\obj\x64\Release\PackageUploadLayout\Assets\Logo\Square44x44Logo.scale-150.png"			"Assets\Logo\Square44x44Logo.scale-150.png"
"C:\Users\pepe\Desktop\TrianglePegSolitaireVSS\MTProjectPegSolitaire\MTProjectPegSolitaire\obj\x64\Release\PackageUploadLayout\Assets\Logo\Square150x150Logo.scale-150.png"			"Assets\Logo\Square150x150Logo.scale-150.png"
"C:\Users\pepe\Desktop\TrianglePegSolitaireVSS\MTProjectPegSolitaire\MTProjectPegSolitaire\obj\x64\Release\PackageUploadLayout\Assets\Logo\SplashScreen.scale-150.png"			"Assets\Logo\SplashScreen.scale-150.png"
"C:\Users\pepe\Desktop\TrianglePegSolitaireVSS\MTProjectPegSolitaire\MTProjectPegSolitaire\obj\x64\Release\PackageUploadLayout\Assets\Logo\SmallTile.scale-150.png"			"Assets\Logo\SmallTile.scale-150.png"
"C:\Users\pepe\Desktop\TrianglePegSolitaireVSS\MTProjectPegSolitaire\MTProjectPegSolitaire\obj\x64\Release\PackageUploadLayout\Assets\Logo\LargeTile.scale-150.png"			"Assets\Logo\LargeTile.scale-150.png"
