[ResourceMetadata]
"ResourceId"			"filemap.scale-100"
"ResourceDimensions"		"scale-100"

[Files]
"C:\Users\pepe\Desktop\TrianglePegSolitaireVSS\MTProjectPegSolitaire\MTProjectPegSolitaire\obj\ARM\Release\filemap.scale-100.pri"			"resources.pri"
"C:\Users\pepe\Desktop\TrianglePegSolitaireVSS\MTProjectPegSolitaire\MTProjectPegSolitaire\obj\ARM\Release\PackageLayout\Assets\Logo\Wide310x150Logo.scale-100.png"			"Assets\Logo\Wide310x150Logo.scale-100.png"
"C:\Users\pepe\Desktop\TrianglePegSolitaireVSS\MTProjectPegSolitaire\MTProjectPegSolitaire\obj\ARM\Release\PackageLayout\Assets\Logo\StoreLogo.scale-100.png"			"Assets\Logo\StoreLogo.scale-100.png"
"C:\Users\pepe\Desktop\TrianglePegSolitaireVSS\MTProjectPegSolitaire\MTProjectPegSolitaire\obj\ARM\Release\PackageLayout\Assets\Logo\Square44x44Logo.scale-100.png"			"Assets\Logo\Square44x44Logo.scale-100.png"
"C:\Users\pepe\Desktop\TrianglePegSolitaireVSS\MTProjectPegSolitaire\MTProjectPegSolitaire\obj\ARM\Release\PackageLayout\Assets\Logo\Square150x150Logo.scale-100.png"			"Assets\Logo\Square150x150Logo.scale-100.png"
"C:\Users\pepe\Desktop\TrianglePegSolitaireVSS\MTProjectPegSolitaire\MTProjectPegSolitaire\obj\ARM\Release\PackageLayout\Assets\Logo\SplashScreen.scale-100.png"			"Assets\Logo\SplashScreen.scale-100.png"
"C:\Users\pepe\Desktop\TrianglePegSolitaireVSS\MTProjectPegSolitaire\MTProjectPegSolitaire\obj\ARM\Release\PackageLayout\Assets\Logo\SmallTile.scale-100.png"			"Assets\Logo\SmallTile.scale-100.png"
"C:\Users\pepe\Desktop\TrianglePegSolitaireVSS\MTProjectPegSolitaire\MTProjectPegSolitaire\obj\ARM\Release\PackageLayout\Assets\Logo\LargeTile.scale-100.png"			"Assets\Logo\LargeTile.scale-100.png"
