[ResourceMetadata]
"ResourceId"			"split.scale-150"
"ResourceDimensions"		"scale-150"

[Files]
"C:\Users\pepe\Desktop\TrianglePegSolitaireVSS\MTProjectPegSolitaire\MTProjectPegSolitaire\obj\ARM\Release\split.scale-150.pri"			"resources.pri"
"C:\Users\pepe\Desktop\TrianglePegSolitaireVSS\MTProjectPegSolitaire\MTProjectPegSolitaire\obj\ARM\Release\PackageLayout\Assets\Logo\Wide310x150Logo.scale-150.png"			"Assets\Logo\Wide310x150Logo.scale-150.png"
"C:\Users\pepe\Desktop\TrianglePegSolitaireVSS\MTProjectPegSolitaire\MTProjectPegSolitaire\obj\ARM\Release\PackageLayout\Assets\Logo\StoreLogo.scale-150.png"			"Assets\Logo\StoreLogo.scale-150.png"
"C:\Users\pepe\Desktop\TrianglePegSolitaireVSS\MTProjectPegSolitaire\MTProjectPegSolitaire\obj\ARM\Release\PackageLayout\Assets\Logo\Square44x44Logo.scale-150.png"			"Assets\Logo\Square44x44Logo.scale-150.png"
"C:\Users\pepe\Desktop\TrianglePegSolitaireVSS\MTProjectPegSolitaire\MTProjectPegSolitaire\obj\ARM\Release\PackageLayout\Assets\Logo\Square150x150Logo.scale-150.png"			"Assets\Logo\Square150x150Logo.scale-150.png"
"C:\Users\pepe\Desktop\TrianglePegSolitaireVSS\MTProjectPegSolitaire\MTProjectPegSolitaire\obj\ARM\Release\PackageLayout\Assets\Logo\SplashScreen.scale-150.png"			"Assets\Logo\SplashScreen.scale-150.png"
"C:\Users\pepe\Desktop\TrianglePegSolitaireVSS\MTProjectPegSolitaire\MTProjectPegSolitaire\obj\ARM\Release\PackageLayout\Assets\Logo\SmallTile.scale-150.png"			"Assets\Logo\SmallTile.scale-150.png"
"C:\Users\pepe\Desktop\TrianglePegSolitaireVSS\MTProjectPegSolitaire\MTProjectPegSolitaire\obj\ARM\Release\PackageLayout\Assets\Logo\LargeTile.scale-150.png"			"Assets\Logo\LargeTile.scale-150.png"
